Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\PY_SCRIPTS\LEARN_01
    e_drive.log
    test01.py
    
No subfolders exist 

Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\
|   .htaccess
|   beebeep-setup-5.8.2.exe
|   
+---Desktop Backup
|   +---D Drive
|   |   +---##
|   |   |   +---dharma_140309
|   |   |   |   +---Damu_photos
|       |           |       Sector Analysis Steel 10.2.pdf
|       |           |       
|       |           \---LEAD
|       |                   A.NIZAAR V1.pdf
|       |                   AGILITY QUOTIENT- INTERPRETATION- ATUL KUMAR SELOT - MKTG- GBG-MYSORE V1.pdf
|       |                   Developing goals Alok Verma.xlsx
|       |                   Developing goals_Shankar.xlsx
|       |                   FILES - Keshav.xlsx
|       |                   GOAL - DEVELOPING YOUR GOALS AUG 12 - manjunath.xlsx
|       |                   GOAL SETTING - Pankaj.xlsx
|       |                   Goal setting-project - subakrishna.xlsx
|       |                   GOAL- Suresh.xlsx
|       |                   GOALS-SND.xlsx
|       |                   IntensCare_MSS team.pptx
|       |                   LEAD - atul kumar selot.xlsx
|       |                   LEAD CASE STUDY- TEAM 4.pptx
|       |                   Lead IntensCare.pptx
|       |                   LEAD_21-08-2012 - raman Kumar.xlsx
|       |                   LEAD_Project_LR Rao.xlsx
|       |                   Medisys Corp-Case Study.ppt
|       |                   PROJECT 1- ananthapadmanbha.docx
|       |                   Project on Holding People accountable - sriniasan d.xlsx
|       |                   Setting goals - ksrishna raj ballal v2.pdf
|       |                   SND 1.pdf
|       |                   Training Report - LEAD 2.xls
|       |                   Training Report - LEAD.xls
|       |                   
|       +---Thirukural_1
|       |   |   AUTORUN.INF
|       |   |   MP3024.ICO
|       |   |   THIRUKKURAL.exe
|       |   |   
|       |   \---MP3.{21EC2020-3AEA-1069-A2DD-08002B30309D}
|       |       |   001.XML
|       |       |   002.XML
|       |       |   003.XML
|       |       |   004.XML
|       |       |   005.XML
|       |       |   006.XML
|       |       |   007.XML
|       |       |   008.XML
|       |       |   009.XML
|       |       |   010.XML
|       |       |   011.XML
|       |       |   012.XML
|       |       |   013.XML
|       |       |   014.XML
|       |       |   015.XML
|       |       |   016.XML
|       |       |   017.XML
|       |       |   018.XML
|       |       |   019.XML
|       |       |   020.XML
|       |       |   021.XML
|       |       |   022.XML
|       |       |   023.XML
|       |       |   024.XML
|       |       |   025.XML
|       |       |   026.XML
|       |       |   027.XML
|       |       |   028.XML
|       |       |   029.XML
|       |       |   030.XML
|       |       |   031.XML
|       |       |   032.XML
|       |       |   033.XML
|       |       |   034.XML
|       |       |   035.XML
|       |       |   036.XML
|       |       |   037.XML
|       |       |   038.XML
|       |       |   
|       |       +---001. KADAVUL VAAZHTHU
|       |       |       0001 AKARAMUTHALA EZHATHU ELLAM AATHI BAGAVAN MUTHATRE ULAGU.mp3
|       |       |       0002 KATTRATHANAAL.mp3
|       |       |       0003 MALAR MIZAI.mp3
|       |       |       0004 VEENDUTHAL VENDAAMAI.mp3
|       |       |       0005 ILAR SAER IRRUVINAYUM.mp3
|       |       |       0006 PORIVAYIL.mp3
|       |       |       0007 THANAKKUVAMAI.mp3
|       |       |       0008 ARAZHA AAZHAI.mp3
|       |       |       0009 KOLILPORIZHIYIL.mp3
|       |       |       0010 PIRAVI PERUNGADAL.mp3
|       |       |       
|       |       +---002. VAAN SIRAPPU
|       |       |       0011 VAAN NINDRU ULAGAM.mp3
|       |       |       0012 THUPPAARKKU THUPPAAYA.mp3
|       |       |       0013 VIN INDRU POIPIN.mp3
|       |       |       0014 ERAZHIN UZHA.mp3
|       |       |       0015 KODUPPATHUM KETTARKKU.mp3
|       |       |       0016 VISUMBIN THULI VIZHIN.mp3
|       |       |       0017 NEDUNGADALUM THANNEERMAI.mp3
|       |       |       0018 SIRAPPODU POOSHANAI.mp3
|       |       |       0019 DHANAM THAVAM IRANDUM.mp3
|       |       |       0020 NEER INDRU AMAIYAATHU.mp3
|       |       |       
|       |       +---003. NEETHAR PERUMAI
|       |       |       0021 OZHUKKATHU NEETHAR.mp3
|       |       |       0022 THURANDAAR PERUMAI.mp3
|       |       |       0023 IRUMAI VAGHAI THERENDRU'.mp3
|       |       |       0024 URAN ENNUM.mp3
|       |       |       0025 AINDHU ARIVITHAAN.mp3
|       |       |       0026 SAYARKKARIYA SAAIVAR.mp3
|       |       |       0027 SUVAI OLI UOORU VOZHAI.mp3
|       |       |       0028 NIRAI MOZHI MAANDHAR.mp3
|       |       |       0029 GUNAM ENNUM KUNDHRU EZHARI.mp3
|       |       |       0030 ANDHANAR ENBOR.mp3
|       |       |       
|       |       +---004. ARAN VALIYURUTTHAL
|       |       |       0031 SIRAPPUEEUNUM.mp3
|       |       |       0032 ARATHIN UOUNGUM.mp3
|       |       |       0033 ULLUM VAGHAIYAAN.mp3
|       |       |       0034 MANATHU KANMAZHIKAN.mp3
|       |       |       0035 AZHUKKAARU AVAH VEGHULI.mp3
|       |       |       0036 ANDRU ARIVAAM.mp3
|       |       |       0037 ARATHU AARU ITHIENA.mp3
|       |       |       0038 VEEZHU NAAL PADAAMAI.mp3
|       |       |       0039 ARATHAN VARUVATHE.mp3
|       |       |       0040 SAYAR PAALATHU OORUM.mp3
|       |       |       
|       |       +---005. ILL WALKKAI
|       |       |       0041 ILLWAZHALWAN ENBAN.mp3
|       |       |       0042 THURANDAARKKUM THUVA.mp3
|       |       |       0043 THENPULATHAR DEIVAM.mp3
|       |       |       0044 PAZHI ANJI PAATHUN.mp3
|       |       |       0045 ANBUM ARANUM.mp3
|       |       |       0046 ARATHATRIN ILLWALKKAI.mp3
|       |       |       0047 IYIALBINAAN ILLWALKKAI.mp3
|       |       |       0048 ATTRIN OZHUKI.mp3
|       |       |       0049 ARAN ENA PATTATHE.mp3
|       |       |       0050 VYYATHUL VAZHALVANGU.mp3
|       |       |       
|       |       +---006. VAZHKKAI THUZHAI NILAM,
|       |       |       0051 MANAI THAKKA MAANBU.mp3
|       |       |       0052 MANAI MAAKSHI ILLAL.mp3
|       |       |       0053 ILLATHEN ILLAVAL.mp3
|       |       |       0054 PENNIN PERUNTHAKKA.mp3
|       |       |       0055 DEIVAM THOZHA.mp3
|       |       |       0056 THARKKATHU THARKONDAN.mp3
|       |       |       0057 SIRAI KAAKKUM KAAPPU.mp3
|       |       |       0058 PETTRAL PERIN PERUVAR.mp3
|       |       |       0059 PUGHAL PURINDHA ILL.mp3
|       |       |       0060 MANGALAM ENBA MANAMAAKSHI.mp3
|       |       |       
|       |       +---007. MAKKAL PEERU
|       |       |       0061 PERUMAVATTRUL YAAM.mp3
|       |       |       0062 EZHUPIRAPPUM THEEYYAVAI.mp3
|       |       |       0063 THAM PORUL ENBATHAM.mp3
|       |       |       0064 AMIZHALTHINUMATTRA.mp3
|       |       |       0065 MAKKAL MAI THEENDAL.mp3
|       |       |       0066 KUZHAL INITHU YAZHAL INITHU.mp3
|       |       |       0067 THANDAI MAKARKKU ATTRUM.mp3
|       |       |       0068 TAMINTHUM MAKKAL.mp3
|       |       |       0069 EENDRA POZHUTHIN.mp3
|       |       |       0070 MAKAN THANDAIKKU ATTRUM.mp3
|       |       |       
|       |       +---008. ANBUDAMAI
|       |       |       0071 ANBIRKKUM UNDO.mp3
|       |       |       0072 ANBILAAR ELLAM.mp3
|       |       |       0073 ANBOODU EYANDHA.mp3
|       |       |       0074 ANBU EYINUM AARVAM.mp3
|       |       |       0075 ANBUTTRU AMARANDHA.mp3
|       |       |       0076 ARATTHIRKKEE ANBU SAARBU.mp3
|       |       |       0077 ENBU ILATHANAI.mp3
|       |       |       0078 ANBAKATTHU ILLA.mp3
|       |       |       0079 PURATHURAPPU ELLAM.mp3
|       |       |       0080 ANBIN VAZHI ATHU.mp3
|       |       |       
|       |       +---009. VIRUNDHUOMBAL
|       |       |       0081 IRANDHU OOMBI ILLIL VAZHAVATHU.mp3
|       |       |       0082 VIRANDHU PURATTATH.mp3
|       |       |       0083 VIRUVIRANDHU VAIKKALUM.mp3
|       |       |       0084 AKAN AMARANTHU SEYYAL.mp3
|       |       |       0085 VITTHUM EDAL VEENDUM.mp3
|       |       |       0086 SEL VIRUNDHU OOMBI.mp3
|       |       |       0087 INAITHUNAITHU.mp3
|       |       |       0088 PIRINDHU OOMBI.mp3
|       |       |       0089 UDAIMAYUL INNMAI.mp3
|       |       |       0090 MOOPPA KKUZHAYUM.mp3
|       |       |       
|       |       +---010. INIYAVAI KOORAL
|       |       |       0091 INSOLAL EERAM.mp3
|       |       |       0092 AKAN AMARNTHU.mp3
|       |       |       0093 MUGHATHAAN AMARANTHU.mp3
|       |       |       0094 THUMBURUOM THOVAAMAI.mp3
|       |       |       0095 PANI UDAYAN INSOLAN.mp3
|       |       |       0096 ALLAVAI THEEYA ARAMPERUGHUM.mp3
|       |       |       0097 NAYAN ENDRUM.mp3
|       |       |       0098 SIRUMAIYUL NEENGIYA INSOL.mp3
|       |       |       0099 INSOL INITHU EENDHRAL.mp3
|       |       |       0100 INIYA ULAVAAGA INNAATHA.mp3
|       |       |       
|       |       +---011. SEINANDRI ARITHAL
|       |       |       0101 SEYYAMAL SEITHA.mp3
|       |       |       0102 KAALATHINAAL SEITHA.mp3
|       |       |       0103 PAYAN THOOKKAR SEITHA.mp3
|       |       |       0104 THENAI THUNAI NANDRI.mp3
|       |       |       0105 UDHAVI VARAITHANDRU.mp3
|       |       |       0106 MARAVARKKA MAASATTRAR.mp3
|       |       |       0107 EZHUMAI EZHUPIRAPPUM.mp3
|       |       |       0108 NANDRI MARAPPATHU.mp3
|       |       |       0109 KONDRANNA INNA.mp3
|       |       |       0110 ENNANDRI KONDRARKKUM.mp3
|       |       |       
|       |       +---012. NADU NILAMAI
|       |       |       0111 THAKUTHI ENA ONDRU.mp3
|       |       |       0112 SEPPAM UDAYAVAN.mp3
|       |       |       0113 NANDRATHARINUM.mp3
|       |       |       0114 THAKKAR THAKAVILAR.mp3
|       |       |       0115 KEEDUM PERUKKAMUM.mp3
|       |       |       0116 KEDUVALLYAN ENBATHU.mp3
|       |       |       0117 KEDUVAAKA VAYYATHU.mp3
|       |       |       0118 SAMAN SEITHU SEERTHOOKKUM.mp3
|       |       |       0119 SORKOTTAM ILLATHU SEPPAM.mp3
|       |       |       0120 VAANIKAM SEYVARKKU VANIKAM.mp3
|       |       |       
|       |       +---013. ADAKKAMUDAMAI
|       |       |       0121 ADAKKAM AMARARUL.mp3
|       |       |       0122 KAAKKA PORULA ADAKKATHAI.mp3
|       |       |       0123 SERUVU ARINDHU SEERMAI.mp3
|       |       |       0124 NILAYIL PIRIYAATHU ADANGIYAAN.mp3
|       |       |       0125 ELLARKKUM NANDRAM PANITHAL.mp3
|       |       |       0126 ORUMAYYUL AAMAIPOOL.mp3
|       |       |       0127 YAAKAAVAR AYYANNUM.mp3
|       |       |       0128 ONDRANUM THEECHOL.mp3
|       |       |       0129 THEEYINAAL SUTTA PUNN.mp3
|       |       |       0130 KADAM KAATHU KATTRU ADANGAL.mp3
|       |       |       
|       |       +---014. OZHUKKAMUDAMAI
|       |       |       0131 OZHUKKAM VIZHUPPAM THARALLAN.mp3
|       |       |       0132 PARINDHU OOMBI KAAKKA.mp3
|       |       |       0133 OZHUKKAM UDAIMAI KUDIMAI.mp3
|       |       |       0134 MARAPPINUM OOTHU.mp3
|       |       |       0135 AZHUKKARU UDAYYANKKAN.mp3
|       |       |       0136 OZHUKKATHIN OLGAR.mp3
|       |       |       0137 OZHUKKATHIN EITHUVAR.mp3
|       |       |       0138 NANDRIKKU VITTHAKUM NALLOZHUKKAM.mp3
|       |       |       0139 OZHUKKAMUDAYAVARKKUM.mp3
|       |       |       0140 ULAGATHODU OTTA OZHUKAL.mp3
|       |       |       
|       |       +---015. PERANIL VIYAZHMAI
|       |       |       0141 PIRAN PORULAL PETTU.mp3
|       |       |       0142 ARAN KADAI NINDRAARUL.mp3
|       |       |       0143 VILINDAARIN VEERUALLAR.mp3
|       |       |       0144 ENAITHUNAYAR AAYINUM.mp3
|       |       |       0145 ELITHU ENA ILLIRAPPAN.mp3
|       |       |       0146 PAKAI PAAVAM ACHAM PAZHI ENA.mp3
|       |       |       0147 ARANIYALAAN ILLVAZHVAAN.mp3
|       |       |       0148 PIRANMANAI NOOKKATHA.mp3
|       |       |       0149 NALAKKURIYAVAR YAARENIN.mp3
|       |       |       0150 ARANVARAYAAN ALLA SEYUNUM.mp3
|       |       |       
|       |       +---016. PORAI UDAMAI
|       |       |       0151 AKAZH VAARAI THANGUM.mp3
|       |       |       0152 PORUTHAL IRAPPINAI ENDHRUM.mp3
|       |       |       0153 INNMAIULL INMAI VIRINDHORAAL.mp3
|       |       |       0154 NIRAI UDAIMAI NEENGAMAI VEENDIN.mp3
|       |       |       0155 ORUTHARAI ONDRAKA.mp3
|       |       |       0156 ORUTHAARKU ORUNAALAI INBAM.mp3
|       |       |       0157 THIRAN ALLA THARPIRAR.mp3
|       |       |       0158 MIHUTHIYAAN MIKKAVAI.mp3
|       |       |       0159 THURANDHARIN THOOIMAI.mp3
|       |       |       0160 UNNATHU NOORPAR PERIYAR.mp3
|       |       |       
|       |       +---017. AZHUKKARAMAI
|       |       |       0161 OZHUKKARAK KOLGA ORUVAN THEN.mp3
|       |       |       0162 VIZHUPETTRIN AGDHUOPPATHU.mp3
|       |       |       0163 ARAN AKKAM VEENDAATHAN.mp3
|       |       |       0164 AZHUKKATHRIN ALLAVAI SEYYAR.mp3
|       |       |       0165 AZHUKKARU UDAYAARKKU ATHUSAALUM.mp3
|       |       |       0166 KODUPPATHU AZHUKKARUPPAN SUTHRAM.mp3
